date,bullish,neutral,bearish
2013-11-07,0.454829,0.327103,0.218069
2013-11-14,0.391975,0.333333,0.274691
2013-11-21,0.343931,0.361272,0.294798
2013-11-28,0.473016,0.244444,0.28254
2013-12-05,0.426415,0.298113,0.275472
2013-12-12,0.412651,0.337349,0.25
2013-12-19,0.474576,0.274576,0.250847
2013-12-26,0.550562,0.264045,0.185393
2014-01-02,0.430894,0.276423,0.292683
2014-01-09,0.43617,0.31383,0.25
2014-01-16,0.38992,0.395225,0.214854
2014-01-23,0.381201,0.381201,0.237598
2014-01-30,0.321839,0.350575,0.327586
2014-02-06,0.27896,0.356974,0.364066
2014-02-13,0.401478,0.325123,0.273399
2014-02-20,0.422,0.35,0.228
2014-02-27,0.396907,0.391753,0.21134
2014-03-06,0.405099,0.328612,0.266289
2014-03-13,0.413408,0.318436,0.268156
2014-03-20,0.367816,0.37069,0.261494
2014-03-27,0.311615,0.402266,0.286119
2014-04-03,0.353571,0.378571,0.267857
2014-04-10,0.284768,0.374172,0.34106
2014-04-17,0.272171,0.385321,0.342508
2014-04-24,0.345029,0.394737,0.260234
2014-05-01,0.297735,0.407767,0.294498
2014-05-08,0.283439,0.429936,0.286624
2014-05-15,0.33121,0.442675,0.226115
2014-05-22,0.304348,0.431677,0.263975
2014-05-29,0.364641,0.403315,0.232044
2014-06-05,0.395062,0.382716,0.222222
2014-06-12,0.446875,0.340625,0.2125
2014-06-19,0.351744,0.406977,0.241279
2014-06-26,0.372208,0.416873,0.210918
2014-07-03,0.385075,0.391045,0.223881
2014-07-10,0.376404,0.337079,0.286517
2014-07-17,0.323625,0.391586,0.28479
2014-07-24,0.296296,0.404321,0.299383
2014-07-31,0.311224,0.377551,0.311224
2014-08-07,0.308869,0.308869,0.382263
2014-08-14,0.398119,0.332288,0.269592
2014-08-21,0.461078,0.302395,0.236527
2014-08-28,0.519231,0.288462,0.192308
2014-09-04,0.446746,0.313609,0.239645
2014-09-11,0.403846,0.330128,0.266026
2014-09-18,0.42236,0.347826,0.229814
2014-09-25,0.418367,0.29932,0.282313
2014-10-02,0.354167,0.336806,0.309028
2014-10-09,0.398773,0.291411,0.309816
2014-10-16,0.42663,0.236413,0.336957
2014-10-23,0.496875,0.278125,0.225
2014-10-30,0.493711,0.295597,0.210692
2014-11-06,0.526882,0.322581,0.150538
2014-11-13,0.57931,0.227586,0.193103
2014-11-20,0.491176,0.270588,0.238235
2014-11-27,0.521452,0.270627,0.207921
2014-12-04,0.426778,0.313808,0.259414
2014-12-11,0.450172,0.32646,0.223368
2014-12-18,0.387352,0.343874,0.268775
2014-12-25,0.509434,0.301887,0.188679
2015-01-01,0.517375,0.289575,0.19305
2015-01-08,0.410072,0.31295,0.276978
2015-01-15,0.461059,0.323988,0.214953
2015-01-22,0.371429,0.320635,0.307937
2015-01-29,0.441718,0.334356,0.223926
2015-02-05,0.354949,0.320819,0.324232
2015-02-12,0.4,0.396721,0.203279
2015-02-19,0.470199,0.350993,0.178808
2015-02-26,0.453731,0.343284,0.202985
2015-03-05,0.398026,0.368421,0.233553
2015-03-12,0.315961,0.429967,0.254072
2015-03-19,0.271605,0.41358,0.314815
2015-03-26,0.384298,0.371901,0.243802
2015-04-02,0.353952,0.32646,0.319588
2015-04-09,0.287016,0.471526,0.241458
2015-04-16,0.320675,0.451477,0.227848
2015-04-23,0.3147,0.453416,0.231884
2015-04-30,0.308362,0.472125,0.219512
2015-05-07,0.270563,0.461039,0.268398
2015-05-14,0.267442,0.468992,0.263566
2015-05-21,0.252119,0.497881,0.25
2015-05-28,0.270019,0.478585,0.251397
2015-06-04,0.273399,0.480296,0.246305
2015-06-11,0.200375,0.473783,0.325843
2015-06-18,0.254083,0.402904,0.343013
2015-06-25,0.355556,0.427778,0.216667
2015-07-02,0.226121,0.423002,0.350877
2015-07-09,0.27907,0.429175,0.291755
2015-07-16,0.308108,0.459459,0.232432
2015-07-23,0.3254,0.4187,0.256
2015-07-30,0.211055,0.38191,0.407035
2015-08-06,0.243187,0.440252,0.316562
2015-08-13,0.304519,0.333988,0.361493
2015-08-20,0.268199,0.398467,0.333333
2015-08-27,0.325,0.292308,0.382692
2015-09-03,0.323843,0.359431,0.316726
2015-09-10,0.346499,0.303411,0.35009
2015-09-17,0.332645,0.376033,0.291322
2015-09-24,0.321199,0.391863,0.286938
2015-10-01,0.281059,0.319756,0.399185
2015-10-08,0.375238,0.342857,0.281905
2015-10-15,0.340816,0.387755,0.271429
2015-10-22,0.347656,0.412109,0.240234
2015-10-29,0.403922,0.390196,0.205882
2015-11-05,0.39,0.424,0.186
2015-11-12,0.342723,0.42723,0.230047
2015-11-19,0.307692,0.386813,0.305495
2015-11-26,0.323601,0.416058,0.260341
2015-12-03,0.294931,0.493088,0.211982
2015-12-10,0.285057,0.416092,0.298851
2015-12-17,0.238663,0.367542,0.393795
2015-12-24,0.263804,0.421268,0.314928
2015-12-31,0.250729,0.51312,0.236152
2016-01-07,0.221739,0.395652,0.382609
2016-01-14,0.178988,0.365759,0.455253
2016-01-21,0.21521,0.297735,0.487055
2016-01-28,0.297535,0.302817,0.399648
2016-02-04,0.275472,0.377358,0.34717
2016-02-11,0.192385,0.320641,0.486974
2016-02-18,0.275605,0.346369,0.378026
2016-02-25,0.311947,0.373894,0.314159
2016-03-03,0.320158,0.387352,0.29249
2016-03-10,0.373576,0.382688,0.243736
2016-03-17,0.299587,0.431818,0.268595
2016-03-24,0.337808,0.425056,0.237136
2016-03-31,0.271805,0.470588,0.257606
2016-04-07,0.321918,0.46347,0.214612
2016-04-14,0.278481,0.472574,0.248945
2016-04-21,0.334052,0.426724,0.239224
2016-04-28,0.273663,0.440329,0.286008
2016-05-05,0.223301,0.473301,0.303398
2016-05-12,0.204082,0.482993,0.312925
2016-05-19,0.193384,0.465649,0.340967
2016-05-26,0.177515,0.5286,0.293886
2016-06-02,0.301676,0.407821,0.290503
2016-06-09,0.278317,0.443366,0.278317
2016-06-16,0.253472,0.371528,0.375
2016-06-23,0.219697,0.42803,0.352273
2016-06-30,0.289125,0.376658,0.334218
2016-07-07,0.310573,0.422907,0.26652
2016-07-14,0.368664,0.387097,0.24424
2016-07-21,0.354251,0.378543,0.267206
2016-07-28,0.3125,0.403409,0.284091
2016-08-04,0.297872,0.434397,0.26773
2016-08-11,0.312925,0.419501,0.267574
2016-08-18,0.355649,0.380753,0.263598
2016-08-25,0.294243,0.409382,0.296375
2016-09-01,0.286,0.3987,0.3152
2016-09-08,0.297468,0.417722,0.28481
2016-09-15,0.279379,0.361419,0.359202
2016-09-22,0.24826,0.36891,0.382831
2016-09-29,0.24,0.388889,0.371111
2016-10-06,0.287946,0.433036,0.279018
2016-10-13,0.254717,0.408019,0.337264
2016-10-20,0.237395,0.384454,0.378151
2016-10-27,0.247549,0.411765,0.340686
2016-11-03,0.236364,0.420455,0.343182
2016-11-10,0.388889,0.317778,0.293333
2016-11-17,0.466531,0.267748,0.26572
2016-11-24,0.498938,0.280255,0.220807
2016-12-01,0.437751,0.311245,0.251004
2016-12-08,0.431211,0.303901,0.264887
2016-12-15,0.446575,0.230137,0.323288
2016-12-22,0.446064,0.262391,0.291545
2016-12-29,0.455696,0.28692,0.257384
2017-01-05,0.462006,0.285714,0.25228
2017-01-12,0.436364,0.293939,0.269697
2017-01-19,0.370079,0.30315,0.326772
2017-01-26,0.315789,0.349282,0.334928
2017-02-02,0.327982,0.330275,0.341743
2017-02-09,0.358025,0.365432,0.276543
2017-02-16,0.330909,0.345455,0.323636
2017-02-23,0.384615,0.292308,0.323077
2017-03-02,0.379085,0.264706,0.356209
2017-03-09,0.3,0.235,0.465
2017-03-16,0.311688,0.301299,0.387013
2017-03-23,0.352785,0.342175,0.30504
2017-03-30,0.302181,0.323988,0.373832
2017-04-06,0.283019,0.320755,0.396226
2017-04-13,0.28972,0.336449,0.373832
2017-04-20,0.257062,0.355932,0.387006
2017-04-27,0.380488,0.302439,0.317073
2017-05-04,0.380711,0.319797,0.299492
2017-05-11,0.327338,0.370504,0.302158
2017-05-18,0.238532,0.41896,0.342508
2017-05-25,0.328571,0.371429,0.3
2017-06-01,0.269231,0.415385,0.315385
2017-06-08,0.354331,0.350394,0.295276
2017-06-15,0.322709,0.38247,0.294821
2017-06-22,0.326531,0.384354,0.289116
2017-06-29,0.297143,0.434286,0.268571
2017-07-06,0.295775,0.405634,0.298592
2017-07-13,0.282407,0.421296,0.296296
2017-07-20,0.354839,0.387097,0.258065
2017-07-27,0.344595,0.412162,0.243243
2017-08-03,0.361111,0.317901,0.320988
2017-08-10,0.336667,0.34,0.323333
2017-08-17,0.341743,0.330275,0.327982
2017-08-24,0.280992,0.336088,0.38292
2017-08-31,0.25,0.351064,0.398936
2017-09-07,0.292776,0.34981,0.357414
2017-09-14,0.412879,0.367424,0.219697
2017-09-21,0.401361,0.326531,0.272109
2017-09-28,0.333333,0.37931,0.287356
2017-10-05,0.356,0.316,0.328
2017-10-12,0.397661,0.333333,0.269006
2017-10-19,0.37931,0.341379,0.27931
2017-10-26,0.396396,0.273273,0.33033
2017-11-02,0.450549,0.263736,0.285714
2017-11-09,0.451049,0.318182,0.230769
2017-11-16,0.293478,0.354348,0.352174
2017-11-23,0.35493,0.35493,0.290141
2017-11-30,0.359459,0.324324,0.316216
2017-12-07,0.368771,0.289037,0.342193
2017-12-14,0.45,0.26875,0.28125
2017-12-21,0.504975,0.238806,0.256219
2017-12-28,0.526455,0.267196,0.206349
2018-01-04,0.597531,0.246914,0.155556
2018-01-11,0.486726,0.262537,0.250737
2018-01-18,0.541133,0.244973,0.213894
2018-01-25,0.454545,0.305195,0.24026
2018-02-01,0.447712,0.264706,0.287582
2018-02-08,0.370277,0.279597,0.350126
2018-02-15,0.485194,0.300683,0.214123
2018-02-22,0.446512,0.325581,0.227907
2018-03-01,0.372832,0.393064,0.234104
2018-03-08,0.264026,0.452145,0.283828
2018-03-15,0.368421,0.418283,0.213296
2018-03-22,0.332344,0.382789,0.284866
2018-03-29,0.319361,0.327345,0.353293
2018-04-05,0.318966,0.314655,0.366379
2018-04-12,0.26087,0.311594,0.427536
2018-04-19,0.377834,0.329975,0.292191
2018-04-26,0.369085,0.375394,0.255521
2018-05-03,0.283951,0.41358,0.302469
2018-05-10,0.335106,0.409574,0.255319
2018-05-17,0.366755,0.427441,0.205805
2018-05-24,0.385621,0.362745,0.251634
2018-05-31,0.350181,0.386282,0.263538
2018-06-07,0.389313,0.343511,0.267176
2018-06-14,0.447802,0.335165,0.217033
2018-06-21,0.387187,0.350975,0.261838
2018-06-28,0.284483,0.307471,0.408046
2018-07-05,0.278552,0.328691,0.392758
2018-07-12,0.430508,0.277966,0.291525
2018-07-19,0.346633,0.40399,0.249377
2018-07-26,0.315217,0.415761,0.269022
2018-08-02,0.291105,0.38814,0.320755
2018-08-09,0.363636,0.326019,0.310345
2018-08-16,0.361702,0.347518,0.29078
2018-08-23,0.384615,0.344729,0.270655
2018-08-30,0.434959,0.321138,0.243902
2018-09-06,0.422222,0.314815,0.262963
2018-09-13,0.320896,0.350746,0.328358
2018-09-20,0.320423,0.359155,0.320423
2018-09-27,0.362205,0.326772,0.311024
2018-10-04,0.456621,0.292237,0.251142
2018-10-11,0.306061,0.339394,0.354545
2018-10-18,0.33935,0.310469,0.350181
2018-10-25,0.279693,0.310345,0.409962
2018-11-01,0.37931,0.275862,0.344828
2018-11-08,0.412844,0.275229,0.311927
2018-11-15,0.350877,0.289474,0.359649
2018-11-22,0.252525,0.276094,0.47138
2018-11-29,0.338816,0.266447,0.394737
2018-12-06,0.379433,0.315603,0.304965
2018-12-13,0.20904,0.30226,0.488701
2018-12-20,0.248649,0.278378,0.472973
2018-12-27,0.315476,0.181548,0.502976
2019-01-03,0.330189,0.242138,0.427673
2019-01-10,0.384615,0.321678,0.293706
2019-01-17,0.335347,0.302115,0.362538
2019-01-24,0.37659,0.300254,0.323155
2019-01-31,0.317568,0.364865,0.317568
2019-02-07,0.398734,0.373418,0.227848
2019-02-14,0.351032,0.39823,0.250737
2019-02-21,0.393189,0.352941,0.25387
2019-02-28,0.416327,0.383673,0.2
2019-03-07,0.37386,0.358663,0.267477
2019-03-14,0.324232,0.365188,0.31058
2019-03-21,0.373016,0.392857,0.234127
2019-03-28,0.332,0.396,0.272
2019-04-04,0.350211,0.367089,0.2827
2019-04-11,0.402878,0.393285,0.203837
2019-04-18,0.375635,0.406091,0.218274
2019-04-25,0.335227,0.463068,0.201705
2019-05-02,0.390244,0.396341,0.213415
2019-05-09,0.431159,0.336957,0.231884
2019-05-16,0.298246,0.308772,0.392982
2019-05-23,0.247059,0.392157,0.360784
2019-05-30,0.247934,0.35124,0.400826
2019-06-06,0.225275,0.348901,0.425824
2019-06-13,0.268398,0.38961,0.341991
2019-06-20,0.295082,0.383607,0.321311
2019-06-27,0.29589,0.383562,0.320548
2019-07-03,0.331551,0.34492,0.323529
2019-07-11,0.336111,0.388889,0.275
2019-07-18,0.359296,0.354271,0.286432
2019-07-25,0.317416,0.36236,0.320225
2019-08-01,0.384375,0.375,0.240625
2019-08-08,0.216561,0.301486,0.481953
2019-08-15,0.23176,0.319742,0.448498
2019-08-22,0.266355,0.336449,0.397196
2019-08-29,0.261307,0.316583,0.422111
2019-09-05,0.28642,0.318519,0.395062
2019-09-12,0.33125,0.35625,0.3125
2019-09-19,0.353383,0.368421,0.278195
2019-09-26,0.293737,0.37365,0.332613
2019-10-03,0.21374,0.391858,0.394402
2019-10-10,0.203085,0.357326,0.439589
2019-10-17,0.336182,0.353276,0.310541
2019-10-24,0.356021,0.361257,0.282723
2019-10-31,0.339759,0.375904,0.284337
2019-11-07,0.403023,0.357683,0.239295
2019-11-14,0.407229,0.344578,0.248193
2019-11-21,0.342432,0.367246,0.290323
2019-11-29,0.336391,0.360856,0.302752
2019-12-05,0.317152,0.391586,0.291262
2019-12-12,0.376316,0.363158,0.260526
2019-12-19,0.440945,0.354331,0.204724
2019-12-26,0.418879,0.365782,0.215339
2020-01-02,0.372159,0.409091,0.21875
2020-01-09,0.330688,0.37037,0.298942
2020-01-16,0.418338,0.30659,0.275072
2020-01-23,0.456019,0.296296,0.247685
2020-01-30,0.319783,0.311653,0.368564
2020-02-06,0.33871,0.30914,0.352151
2020-02-13,0.413333,0.322667,0.264
2020-02-20,0.405594,0.307692,0.286713
2020-02-27,0.304348,0.304348,0.391304
2020-03-05,0.387387,0.216216,0.396396
2020-03-12,0.297386,0.189542,0.513072
2020-03-19,0.343511,0.145038,0.51145
2020-03-26,0.329016,0.150259,0.520725
2020-04-02,0.342391,0.160326,0.497283
2020-04-09,0.365994,0.18732,0.446686
2020-04-16,0.348601,0.223919,0.427481
2020-04-23,0.248634,0.251366,0.5
2020-04-30,0.30597,0.253731,0.440299
2020-05-07,0.236686,0.236686,0.526627
2020-05-14,0.233129,0.260736,0.506135
2020-05-21,0.290043,0.25974,0.450216
2020-05-28,0.330709,0.248031,0.42126
2020-06-04,0.345515,0.265781,0.388704
2020-06-11,0.342767,0.27673,0.380503
2020-06-18,0.243671,0.278481,0.477848
2020-06-25,0.241379,0.269592,0.489028
2020-07-02,0.221519,0.31962,0.458861
2020-07-09,0.271552,0.301724,0.426724
2020-07-16,0.30837,0.237885,0.453744
2020-07-23,0.260563,0.271127,0.46831
2020-07-30,0.20229,0.312977,0.484733
2020-08-06,0.232877,0.291096,0.476027
2020-08-13,0.300366,0.278388,0.421245
2020-08-20,0.303887,0.272085,0.424028
2020-08-27,0.320755,0.283019,0.396226
2020-09-03,0.308017,0.274262,0.417722
2020-09-10,0.237113,0.278351,0.484536
2020-09-17,0.320197,0.275862,0.403941
2020-09-24,0.248945,0.291139,0.459916
2020-10-01,0.262376,0.306931,0.430693
2020-10-08,0.347418,0.262911,0.389671
2020-10-15,0.347826,0.294686,0.357488
2020-10-22,0.357466,0.312217,0.330317
2020-10-29,0.352941,0.294118,0.352941
2020-11-05,0.37963,0.305556,0.314815
2020-11-12,0.558376,0.192893,0.248731
2020-11-19,0.443515,0.292887,0.263598
2020-11-27,0.472527,0.252747,0.274725
2020-12-03,0.490706,0.282528,0.226766
2020-12-10,0.480565,0.250883,0.268551
2020-12-17,0.434263,0.302789,0.262948
2020-12-24,0.435685,0.344398,0.219917
2020-12-31,0.460784,0.271242,0.267974
2021-01-07,0.4519,0.2308,0.3173
2021-01-21,0.425466,0.229814,0.34472
2021-01-28,0.376623,0.24026,0.383117
2021-02-04,0.373529,0.270588,0.355882
2021-02-11,0.454545,0.282828,0.262626
2021-02-18,0.470588,0.275542,0.25387
2021-02-25,0.459283,0.302932,0.237785
2021-03-04,0.402597,0.344156,0.253247
2021-03-11,0.494118,0.270588,0.235294
2021-03-18,0.489437,0.274648,0.235915
2021-03-25,0.509494,0.28481,0.205696
2021-04-01,0.458333,0.309524,0.232143
2021-04-08,0.569079,0.226974,0.203947
2021-04-15,0.538206,0.215947,0.245847
2021-04-22,0.526814,0.268139,0.205047
2021-04-29,0.425676,0.317568,0.256757
2021-05-06,0.443137,0.32549,0.231373
2021-05-13,0.365188,0.365188,0.269625
2021-05-20,0.370253,0.367089,0.262658
2021-05-27,0.364286,0.371429,0.264286
2021-06-03,0.440729,0.361702,0.197568
2021-06-10,0.402256,0.390977,0.206767
2021-06-17,0.411215,0.327103,0.261682
2021-06-24,0.404167,0.3625,0.233333
2021-07-01,0.486486,0.291892,0.221622
2021-07-08,0.401961,0.352941,0.245098
2021-07-15,0.361702,0.370213,0.268085
2021-07-22,0.306452,0.387097,0.306452
2021-07-29,0.361607,0.397321,0.241071
2021-08-05,0.360656,0.322404,0.31694
2021-08-12,0.369748,0.315126,0.315126
2021-08-19,0.331731,0.317308,0.350962
2021-08-26,0.395604,0.274725,0.32967
2021-09-02,0.434343,0.232323,0.333333
2021-09-09,0.388889,0.338889,0.272222
2021-09-16,0.22449,0.382653,0.392857
2021-09-23,0.298969,0.309278,0.391753
2021-09-30,0.281437,0.311377,0.407186
2021-10-07,0.254717,0.377358,0.367925
2021-10-14,0.379147,0.303318,0.317536
2021-10-21,0.4689,0.253589,0.277512
2021-10-27,0.398268,0.307359,0.294372
2021-11-04,0.415,0.325,0.26
2021-11-11,0.48,0.28,0.24
2021-11-18,0.388393,0.339286,0.272321
2021-11-24,0.338095,0.304762,0.357143
2021-12-02,0.266667,0.309524,0.42381
2021-12-09,0.297189,0.39759,0.305221
2021-12-16,0.252427,0.354369,0.393204
2021-12-23,0.295699,0.365591,0.33871
2021-12-30,0.376569,0.317992,0.305439
2022-01-06,0.327586,0.33908,0.333333
2022-01-13,0.249071,0.36803,0.3829
2022-01-20,0.209607,0.323144,0.467249
2022-01-27,0.231373,0.239216,0.529412
2022-02-03,0.264925,0.298507,0.436567
2022-02-10,0.24359,0.401709,0.354701
2022-02-17,0.192488,0.375587,0.431925
2022-02-24,0.233945,0.229358,0.536697
2022-03-03,0.303867,0.281768,0.414365
2022-03-10,0.24,0.302222,0.457778
2022-03-17,0.22467,0.277533,0.497797
2022-03-24,0.328042,0.31746,0.354497
2022-03-31,0.318841,0.405797,0.275362
2022-04-07,0.247126,0.33908,0.413793
2022-04-14,0.158371,0.357466,0.484163
2022-04-21,0.188679,0.372642,0.438679
2022-04-28,0.164384,0.242009,0.593607
2022-05-05,0.268722,0.202643,0.528634
2022-05-12,0.243243,0.266409,0.490347
2022-05-19,0.25969,0.236434,0.503876
2022-05-26,0.198488,0.266541,0.534972
2022-06-02,0.320175,0.309211,0.370614
2022-06-09,0.210227,0.321023,0.46875
2022-06-16,0.194444,0.222222,0.583333
2022-06-23,0.182033,0.224586,0.593381
2022-06-30,0.22779,0.305239,0.46697
2022-07-07,0.19382,0.27809,0.52809
2022-07-14,0.268882,0.265861,0.465257
2022-07-21,0.29589,0.282192,0.421918
2022-07-28,0.277228,0.321782,0.40099
2022-08-04,0.305556,0.305556,0.388889
2022-08-11,0.321543,0.311897,0.366559
2022-08-18,0.333333,0.295139,0.371528
2022-08-25,0.277008,0.299169,0.423823
2022-09-01,0.219178,0.276712,0.50411
2022-09-08,0.180685,0.286604,0.53271
2022-09-15,0.261324,0.278746,0.45993
2022-09-22,0.177258,0.214047,0.608696
2022-09-29,0.199525,0.192399,0.608076
2022-10-06,0.239193,0.213256,0.54755
2022-10-13,0.203647,0.237082,0.559271
2022-10-20,0.225989,0.211864,0.562147
2022-10-27,0.265896,0.277457,0.456647
2022-11-03,0.305648,0.365449,0.328904
2022-11-10,0.250871,0.278746,0.470383
2022-11-17,0.33452,0.263345,0.402135
2022-11-24,0.28863,0.309038,0.402332
2022-12-01,0.244681,0.351064,0.404255
2022-12-08,0.247273,0.334545,0.418182
2022-12-15,0.243028,0.310757,0.446215
2022-12-22,0.203077,0.273846,0.523077
2022-12-29,0.264881,0.258929,0.47619
2023-01-05,0.205128,0.375,0.419872
2023-01-12,0.240283,0.360424,0.399293
2023-01-19,0.309711,0.35958,0.330709
2023-01-26,0.283668,0.34957,0.366762
2023-02-02,0.299003,0.355482,0.345515
2023-02-09,0.375,0.375,0.25
2023-02-16,0.341176,0.370588,0.288235
2023-02-23,0.216471,0.397647,0.385882
2023-03-02,0.233766,0.318182,0.448052
2023-03-09,0.248276,0.334483,0.417241
2023-03-16,0.192171,0.323843,0.483986
2023-03-23,0.209497,0.301676,0.488827
2023-03-30,0.2251,0.3187,0.4561
2023-04-06,0.3333,0.3165,0.3502
2023-04-13,0.2605,0.3946,0.3448
2023-04-20,0.272152,0.376582,0.351266
2023-04-27,0.241379,0.373563,0.385057
2023-05-04,0.240816,0.310204,0.44898
2023-05-11,0.293893,0.293893,0.412214
2023-05-18,0.228956,0.373737,0.397306
2023-05-25,0.273846,0.329231,0.396923
2023-06-01,0.290541,0.341216,0.368243
2023-06-08,0.445483,0.311526,0.242991
2023-06-15,0.45182,0.321199,0.226981
2023-06-22,0.428571,0.293878,0.277551
2023-06-29,0.419277,0.306024,0.274699
2023-07-06,0.463918,0.291237,0.244845
2023-07-13,0.409984,0.331395,0.258721
2023-07-20,0.513575,0.271493,0.214932
2023-07-27,0.449064,0.309771,0.241164
2023-08-03,0.489848,0.296954,0.213198
2023-08-10,0.446991,0.297994,0.255014
2023-08-17,0.358904,0.339726,0.30137
2023-08-24,0.322654,0.318078,0.359268
2023-08-31,0.330935,0.323741,0.345324
2023-09-07,0.421918,0.282192,0.29589
2023-09-14,0.344156,0.363636,0.292208
2023-09-21,0.312977,0.340967,0.346056
2023-09-28,0.277916,0.312655,0.409429
2023-10-05,0.30102,0.283163,0.415816
2023-10-12,0.4,0.235135,0.364865
2023-10-19,0.340659,0.313187,0.346154
2023-10-26,0.292804,0.275434,0.431762
2023-11-02,0.243094,0.254144,0.502762
2023-11-09,0.426036,0.301775,0.272189
2023-11-16,0.437838,0.281081,0.281081
2023-11-23,0.452991,0.310541,0.236467
2023-11-30,0.487578,0.31677,0.195652
2023-12-07,0.473118,0.252688,0.274194
2023-12-14,0.512968,0.293948,0.193084
2023-12-21,0.529248,0.261838,0.208914
2023-12-28,0.463291,0.286076,0.250633
2024-01-04,0.48564,0.279373,0.234987
2024-01-11,0.485861,0.272494,0.241645
2024-01-18,0.403756,0.328638,0.267606
2024-01-25,0.392683,0.346341,0.260976
2024-02-01,0.490667,0.264,0.245333
2024-02-08,0.490251,0.284123,0.225627
2024-02-15,0.421717,0.310606,0.267677
2024-02-22,0.442771,0.295181,0.262048
2024-02-29,0.464968,0.321656,0.213376
2024-03-07,0.51735,0.264984,0.217666
2024-03-14,0.458967,0.322188,0.218845
2024-03-21,0.432024,0.296073,0.271903
2024-03-28,0.5,0.27551,0.22449
2024-04-04,0.472868,0.30491,0.222222
2024-04-11,0.434426,0.325137,0.240437
2024-04-18,0.382749,0.277628,0.339623
2024-04-25,0.321337,0.339332,0.339332
2024-05-02,0.384858,0.290221,0.324921
2024-05-09,0.408163,0.353741,0.238095
2024-05-16,0.408638,0.358804,0.232558
2024-05-23,0.470395,0.266447,0.263158
2024-05-30,0.390411,0.342466,0.267123
2024-06-06,0.389706,0.290441,0.319853
2024-06-13,0.445946,0.297297,0.256757
2024-06-20,0.44373,0.33119,0.22508
2024-06-27,0.444882,0.271654,0.283465
2024-07-04,0.417391,0.321739,0.26087
2024-07-11,0.491803,0.290984,0.217213
2024-07-18,0.527473,0.238095,0.234432
2024-07-25,0.431734,0.250923,0.317343
2024-08-01,0.448819,0.299213,0.251969
2024-08-08,0.405405,0.220077,0.374517
2024-08-15,0.425397,0.285714,0.288889
2024-08-22,0.516129,0.247312,0.236559
2024-08-29,0.511628,0.218605,0.269767
2024-09-05,0.453287,0.297578,0.249135
2024-09-12,0.397959,0.292517,0.309524
2024-09-19,0.508251,0.227723,0.264026
2024-09-26,0.496241,0.266917,0.236842
2024-10-03,0.454545,0.272727,0.272727
2024-10-10,0.490119,0.304348,0.205534
2024-10-17,0.454545,0.291667,0.253788
2024-10-24,0.377049,0.32377,0.29918
2024-10-31,0.39485,0.296137,0.309013
2024-11-07,0.415441,0.308824,0.275735
2024-11-14,0.498442,0.218069,0.283489
2024-11-21,0.412903,0.254839,0.332258
2024-11-28,0.370518,0.243028,0.386454
2024-12-05,0.483333,0.21,0.306667
2024-12-12,0.433333,0.25,0.316667
2024-12-19,0.407143,0.278571,0.314286
2024-12-26,0.378049,0.280488,0.341463
2025-01-02,0.35443,0.303797,0.341772
2025-01-09,0.346674,0.27957,0.373656
2025-01-16,0.254286,0.34,0.405714
2025-01-23,0.434286,0.271429,0.294286
2025-01-30,0.409639,0.25,0.340361
2025-02-06,0.333333,0.238095,0.428571
2025-02-13,0.284153,0.243169,0.472678
2025-02-20,0.291908,0.303468,0.404624
2025-02-27,0.193846,0.2,0.606154
2025-03-06,0.193333,0.235556,0.571111
2025-03-13,0.191083,0.216561,0.592357
2025-03-20,0.215812,0.202991,0.581197
2025-03-27,0.274194,0.204301,0.521505
2025-04-03,0.217617,0.163212,0.619171
2025-04-10,0.285171,0.125475,0.589354
2025-04-17,0.254364,0.177057,0.568579
2025-04-24,0.219373,0.225071,0.555556
2025-05-01,0.20944,0.19764,0.59292
2025-05-08,0.294479,0.190184,0.515337
2025-05-15,0.359322,0.19661,0.444068
2025-05-22,0.377049,0.255738,0.367213
2025-05-29,0.328904,0.252492,0.418605
2025-06-05,0.326599,0.259259,0.414141
2025-06-12,0.366667,0.297436,0.335897
2025-06-19,0.33209,0.253731,0.414179
2025-06-26,0.350694,0.246528,0.402778
2025-07-03,0.450161,0.21865,0.33119
2025-07-10,0.413793,0.229885,0.356322
2025-07-17,0.392655,0.217514,0.389831
2025-07-24,0.367781,0.291793,0.340426
2025-07-31,0.403333,0.266667,0.33
2025-08-07,0.348703,0.21902,0.432277
2025-08-14,0.298817,0.239645,0.461538
2025-08-21,0.308442,0.243506,0.448052
2025-08-28,0.346021,0.259516,0.394464
2025-09-04,0.326861,0.239482,0.433657
2025-09-11,0.280277,0.224913,0.49481
2025-09-18,0.416667,0.159722,0.423611
2025-09-25,0.417266,0.190647,0.392086
2025-10-02,0.429167,0.179167,0.391667
2025-10-09,0.458746,0.184818,0.356436
2025-10-16,0.336601,0.202614,0.460784
2025-10-23,0.368601,0.204778,0.426621
2025-10-30,0.440273,0.191126,0.368601
2025-11-06,0.379661,0.257627,0.362712
2025-11-13,0.316151,0.19244,0.491409
2025-11-20,0.325758,0.238636,0.435606
2025-11-27,0.320285,0.252669,0.427046
2025-12-04,0.442907,0.249135,0.307958
2025-12-11,0.44586,0.248408,0.305732
2025-12-18,0.441406,0.226563,0.332031
2025-12-25,0.374449,0.277533,0.348018
2026-01-01,0.420354,0.309735,0.269912
2026-01-08,0.42492,0.27476,0.300319
2026-01-15,0.495017,0.222591,0.282392
2026-01-22,0.431655,0.241007,0.327338
2026-01-29,0.444,0.248,0.308
